Perm,CUSIP,Company,Announcement_Date,CAR,n_days,Std_CAR
17903,08889110,BIG B INC,1981-09-22,0.0119999999999999,3,0.8215081455002667
17911,69553710,BIG BITE INC,1982-12-21,-0.007899999999999999,3,-0.54082619578768
18060,09058510,BIOCHEM INTL INC,1981-02-09,0.0112999999999999,2,0.7735868370127508
18092,09061310,BIOMET INC,1986-06-26,-0.0093999999999999,3,-0.6435147139752074
61508,09057210,BIO-RAD LABORATORIES INC,1986-07-07,0.0441999999999999,2,3.025888335926001
18121,09066010,BIOSEARCH MEDICAL PRODS,1986-07-09,0.008799999999999999,3,0.6024393067002005
20220,09179710,BLACK & DECKER CORP,1983-07-26,0.009499999999999998,3,0.6503606151877165
27087,09367610,BLOCKBUSTER ENTERTAIN,1986-07-11,0.0012,2,0.08215081455002735
18570,09676110,BOB EVANS FARMS INC,1983-01-06,-0.0285999999999999,3,-1.957927746775645
18650,09769810,BOLT TECHNOLOGY CORP,1983-07-01,-0.0139,2,-0.9515802685378169
19589,11688110,BRUNO'S INC,1985-05-20,-0.011,2,-0.7530491333752507
55597,11742110,BRUSH WELLMAN INC,1983-01-25,0.0156000000000001,3,1.0679605891503625
65496,05560710,BUCKBEE-MEARS CO,1982-10-05,-0.0305,3,-2.087999869813195
16651,07587310,BUCYRUS-ERIE CO,1975-03-21,0.0089,2,0.6092852079127029
75040,12232C10,BURNHAM PACIFIC PPTS,1988-05-25,-0.0139,3,-0.9515802685378169
19933,42032310,BURTON-HAWKS INC,1981-02-12,0.0171,3,1.17064910733789
30031,12364510,BUTLER INTERNATL INC,1983-04-22,0.00019999999999999966,2,0.013691802425004536
49402,12769510,CAESARS WORLD INC,1983-09-27,0.0102,3,0.6982819236752326
20678,80890510,CALIFORNIA BIOTECHNOLOGY,1986-02-07,-0.0075,2,-0.513442590937671
20774,13123810,CALLON PETROLEUM CO,1983-08-17,0.002199999999999899,3,0.15060982667504325
64880,13135210,CALPROP CORP,1986-06-06,-0.0044,2,-0.3012196533501003
20918,13215810,CAMBRIDGE BIOSCIENCE,1986-03-24,-0.0013,2,-0.08899671576252964
61954,13342910,CAMERON IRON WORKS INC,1980-06-20,0.0167999999999999,2,1.1501114037003761
47220,14173410,CARESSA INC,1983-04-13,-0.019699999999999898,3,-1.3486425388629422
52003,14574410,CARROLS CORP,1983-10-04,-0.0064,3,-0.43813767760014594
60062,14601510,CARSON PIRIE SCOTT & CO,1981-05-29,0.0063,2,0.43129177638764365
60062,14601510,CARSON PIRIE SCOTT & CO,1983-06-06,0.0061999999999999,2,0.4244458751751345
40352,14622710,CARTER HAWLEY HALE STRS,1983-05-20,0.0069,2,0.4723671836626573
40352,14622710,CARTER HAWLEY HALE STRS,1989-10-23,0.0123,2,0.8420458491377805
75215,14754D10,CASH AMERICA INVESTMENTS,1988-05-11,0.0107,3,0.7325114297377439
59686,12480010,CBI INDUSTRIES INC,1984-09-19,0.0077,3,0.5271343933626755
20730,12484510,CBS INC,1982-12-14,0.0311,3,2.129075277088209
22438,12487810,CCC INFORMATION SVCS INC,1987-04-30,-0.0165,3,-1.1295737000628763
20096,12489810,CCNB CORP,1986-10-21,0.0089,3,0.6092852079127029
20096,12489810,CCNB CORP,1988-08-30,-0.007599999999999999,3,-0.5202884921501733
20125,12501010,C-COR ELECTRONICS INC,1982-11-04,-0.0368,3,-2.519291646200839
45655,12507110,CDI CORP,1988-08-12,-0.0010999999999999998,2,-0.07530491333752506
10528,15090910,CELLULAR COMMUNICATIONS,1989-04-03,-0.0019999999999999996,2,-0.13691802425004557
10439,15116310,CELLULAR INC,1988-05-26,-0.0017000000000000001,3,-0.11638032061253877
53831,15231210,CENTEX CORP,1980-11-26,-0.0126,2,-0.8625835527752873
22016,15234210,CENTOCOR INC,1985-12-10,-0.0154999999999999,3,-1.0611146879378466
22016,15234210,CENTOCOR INC,1986-04-21,0.00019999999999999966,2,0.013691802425004536
11716,15236210,CENTRAL & SOUTHERN HLDG,1989-02-13,0.0006000000000000001,2,0.04107540727501368
86482,15358510,CENTRAL HOLDING CO,1986-12-05,0.0086,2,0.5887475042751961
22155,15475810,CENTRAL PACIFIC CORP,1981-09-16,0.0292,3,1.9990031540506656
60599,15668610,CENTURY TELEPHONE ENT,1980-08-06,-0.0208999999999999,3,-1.4307933534129698
60599,15668610,CENTURY TELEPHONE ENT,1982-05-11,0.002699999999999999,3,0.18483933273756148
61727,15862710,CHAMPION PRODUCTS INC,1980-09-23,-0.0068999999999999,3,-0.47236718366265046
22729,15986110,CHARLES RIVER BREEDING,1980-10-31,0.0046,2,0.3149114557751049
22860,16190110,CHART HOUSE INC,1982-10-21,-0.019100000000000002,3,-1.3075671315879356
52652,16124110,CHARTER MEDICAL CORP,1982-05-07,-0.0152,2,-1.0405769843003465
22825,13809810,CHARVOZ-CARSEN CORP,1984-01-19,0.0113,3,0.7735868370127575
22913,16278010,CHECK TECHNOLOGY CORP,1983-04-04,0.0066,2,0.45182948002515044
64194,16359610,CHEMED CORP,1982-02-11,-0.0039999999999998995,3,-0.2738360485000843
28505,16533910,CHESEBROUGH-POND'S INC,1986-02-19,-0.0103,3,-0.7051278248877348
63108,12613710,CHICAGO & N WESTN TRANS,1983-08-15,-0.0048000000000001,2,-0.32860325820011627
58384,16866410,CHIEFTAIN DEVELOPMENT,1979-08-15,-0.0063999999999999994,3,-0.4381376776001459
23289,16876310,CHILDRENS WORLD INC,1980-09-25,0.0256999999999999,3,1.759396611613079
23318,17004010,CHIRON CORP,1986-01-14,-0.0108,3,-0.7393573309502462
23318,17004010,CHIRON CORP,1989-05-03,0.0026999999999999997,3,0.18483933273756153
23326,17022810,CHITTENDEN CORP,1979-08-09,-0.008400000000000001,3,-0.5750557018501916
23326,17022810,CHITTENDEN CORP,1986-01-31,-0.0058,2,-0.3970622703251322
23334,17039410,CHOMERICS INC,1979-09-07,-0.0122999999999999,2,-0.8420458491377736
59192,17123210,CHUBB CORP,1984-08-08,-0.015000000000000001,3,-1.026885181875342
64186,12550910,CIGNA CORP,1986-04-18,-0.0021999999999999997,2,-0.15060982667505013
23529,17252810,CIPHER DATA PRODUCTS INC,1983-05-12,0.004899999999999898,3,0.3354491594126048
18446,18139610,CLARK EQUIPMENT CO,1983-02-09,-0.004300000000000099,3,-0.2943737521376048
27422,18589610,CLEVELAND-CLIFFS INC,1987-08-03,0.0069,2,0.4723671836626573
10455,12589740,CMS ENHANCEMENTS INC,1988-09-18,0.0046999999999999,1,0.3217573569876003
56741,18987310,COACHMEN INDUSTRIES INC,1983-02-17,0.0015999999999999999,3,0.10953441940003647
24417,19190010,CODENOLL TECHNOLGY CORP,1982-12-06,-0.024,2,-1.6430162910005472
24441,19210810,COEUR D'ALENE MINES CORP,1986-11-07,0.0026,2,0.17799343152505928
24476,19247910,COHERENT INC,1980-10-16,0.006200000000000001,3,0.4244458751751414
24476,19247910,COHERENT INC,1983-03-15,0.009899999999999999,3,0.6777442200377256
43000,19328810,COLE NATIONAL CORP,1982-05-04,-0.0098,3,-0.6708983188252234
43000,19328810,COLE NATIONAL CORP,1982-11-04,-0.0368,3,-2.519291646200839
24548,19419210,COLLABORATIVE RESEARCH,1983-04-08,-0.0091,2,-0.6229770103377075
86765,12639V10,COLOR SYSTEMS TECHNOLOGY,1986-06-10,0.0162000000000001,3,1.1090359964253762
24716,19626710,COLOR TILE INC,1980-02-19,-0.006199999999999999,2,-0.42444587517514126
18999,20027310,COMBUSTION ENGINEERING,1987-03-25,-0.0002999999999999999,3,-0.020537703637506833
25022,20030010,COMCAST CORP,1980-09-17,-0.0206,3,-1.4102556497754697
25073,20033210,COMDIAL CORP,1980-03-26,0.0294,3,2.0126949564756704
25073,20033210,COMDIAL CORP,1982-12-15,0.0341,3,2.3344523134632773
86861,20164710,COMMERCIAL FEDERAL CORP,1985-09-17,0.01,3,0.684590121250228
41064,20341710,COMMUNICATIONS SATELLITE,1982-12-03,0.0007,2,0.04792130848751596
53401,20401510,COMMUNITY PSYCHIATIC CNT,1983-04-04,0.0066,2,0.45182948002515044
25508,03445410,COMPACT VIDEO SYSTEMS,1980-05-28,0.0020000000000001007,3,0.13691802425005248
25583,20462010,COMPREHENSIVE CARE CORP,1981-07-23,-0.0003999999999999993,3,-0.027383604850009072
25583,20462010,COMPREHENSIVE CARE CORP,1983-04-06,0.0093,3,0.6366688127627119
25604,20467210,COMPRESSION LABS INC,1986-07-10,-0.005200000000000001,3,-0.3559868630501186
25698,29265K10,COMPUSCAN INC,1982-05-27,0.0210999999999999,3,1.444485155837974
25850,20504210,COMPUTER DEVICES INC,1983-05-20,0.0069,2,0.4723671836626573
26009,20530010,COMPUTER PRODUCTS INC,1980-05-29,0.0016000000000002002,3,0.10953441940005018
26084,20547710,COMPUTER TASK GROUP,1985-07-11,-0.011399999999999999,3,-0.7804327382252598
60900,20557810,COMPUTERVISION CORP,1980-08-05,-0.0028,3,-0.19168523395006384
26199,20564410,COMSERV CORP,1980-05-23,-0.0265999999999999,2,-1.8210097225255997
26199,20564410,COMSERV CORP,1981-02-23,-0.007,2,-0.4792130848751596
26279,20591210,COMSHARE INC,1980-11-13,-0.0431,3,-2.9505834225884824
26201,20582620,COMTECH TELECOMMUN CORP,1983-07-14,0.0098,3,0.6708983188252234
10942,20586210,COMVERSE TECHNOLOGY INC,1988-11-03,0.0073,3,0.4997507885126664
26404,20731210,CONIFER/ESSEX GROUP INC,1983-07-19,-0.0236,3,-1.615632686150538
30779,20829110,CONRAC CORP,1983-02-16,0.0078,3,0.5339802945751778
55722,20837410,CONROCK CO,1983-04-07,-0.0023999999999999994,3,-0.16430162910005466
86976,20846410,CONSECO INC,1987-04-09,0.015300000000000001,3,1.047422885512849
31341,21036R10,CONSTAR INTL INC,1989-09-27,-0.0111,3,-0.7598950345877531
26658,21044510,CONSUL CORP,1981-09-22,0.0119999999999999,3,0.8215081455002667
67192,21149610,CONTINENTAL INFO SYS,1982-11-24,0.0008000000000000004,2,0.05476720970001826
38914,15677T10,CONTROL DATA CORP,1980-09-12,-0.0076,2,-0.5202884921501733
27430,21683110,COOPER TIRE & RUBBER CO,1982-11-19,0.0023,2,0.15745572788755244
27239,21835610,CORCOM INC,1983-08-24,0.022400000000000003,3,1.533481871600511
27255,21852510,CORDIS CORP,1977-08-27,0.0009,1,0.061613110912520516
45997,21866110,CORDURA CORP,1983-06-29,0.006,3,0.4107540727501368
40854,22404310,COX BROADCASTING CORP,1981-11-06,0.0120999999999999,2,0.828354046712769
11628,12590310,CPB INC,1989-02-28,-9.999999999999983e-05,3,-0.006845901212502268
20320,12616040,CPT CORP,1979-10-03,-0.014700000000000001,3,-1.0063474782378352
27562,22410010,CRACKER BARREL OLD CNTRY,1983-02-18,-0.0036,2,-0.24645244365008206
27562,22410010,CRACKER BARREL OLD CNTRY,1984-08-31,0.0021,2,0.14376392546254788
27562,22410010,CRACKER BARREL OLD CNTRY,1989-02-16,-0.015,3,-1.026885181875342
62164,22522410,CRAY RESEARCH INC,1982-12-07,-0.0196,3,-1.3417966376504469
27706,22660810,CRIME CONTROL INC,1983-06-16,-0.0189,3,-1.2938753291629308
58181,12627010,CRSS INC,1989-11-16,-0.008799999999999999,3,-0.6024393067002005
62148,12640810,CSX CORP,1983-10-11,0.010599999999999998,3,0.7256655285252416
64207,23003210,CULLINANE DATABASE SYS,1982-11-11,0.0159,3,1.0884982927878626
41080,23102110,CUMMINS ENGINE INC,1986-03-10,-0.022899999999999997,2,-1.5677113776630218
20589,23252510,CYCLOPS CORP,1984-03-15,-0.013999999999999999,3,-0.958426169750319
42148,43641610,D.H. HOLMES CO LTD,1983-07-29,0.030599999999999898,2,2.0948457710256907
28346,23405010,DAISY SYSTEMS CORP,1984-11-08,0.0133,3,0.9105048612628032
28346,23405010,DAISY SYSTEMS CORP,1985-01-30,-0.010999999999999899,3,-0.7530491333752438
28434,23571510,DAMON BIOTECH INC,1985-12-19,0.0004000000000000006,3,0.027383604850009163
28565,23757710,DATA ARCHITECTS INC,1987-04-09,0.015300000000000001,3,1.047422885512849
28573,23760610,DATA CARD CORP,1985-05-31,-0.0073,2,-0.4997507885126664
10969,23790310,DATA MEASUREMENT CORP,1987-06-23,0.0013000000000000004,3,0.08899671576252967
59707,23810020,DATAPOINT CORP,1980-09-19,-0.0022999999999998998,2,-0.15745572788754558
28813,23810210,DATAPOWER INC,1983-07-28,0.0462999999999999,3,3.1696522613885487
47116,23810710,DATAPRODUCTS CORP,1981-02-09,0.0112999999999999,2,0.7735868370127508
28979,23828210,DAUPHIN DEPOSIT CORP,1985-08-08,-0.0017999999999999006,3,-0.12322622182503423
12320,02339510,DAYTON MALLEABLE INC,1983-03-28,0.0075,2,0.513442590937671
19350,24419910,DEERE & CO,1981-01-02,-0.0056,1,-0.3833704679001277
29197,24487410,DEKALB AGRESEARCH INC,1980-12-02,0.0257999999999999,3,1.7662425128255812
42526,24870310,DENNY'S INC,1981-04-21,0.0049,3,0.3354491594126117
55589,25056820,DESIGNCRAFT INDUS INC,1986-06-13,-0.0161999999999999,2,-1.1090359964253624
29752,25245010,DIAGNOSTIC PRODUCTS CORP,1986-04-02,0.0213,3,1.4581769582629855
29832,25283630,DIASONICS INC,1987-07-16,-0.009600000000000001,3,-0.6572065164002189
29947,25357210,DICOMED CORP,1981-05-27,-0.013600000000000001,3,-0.9310425649003101
29947,25357210,DICOMED CORP,1983-05-11,0.0070999999999999,3,0.486058986087655
57883,25380410,DIGICON INC,1980-03-05,0.0409,3,2.7999735959134324
57883,25380410,DIGICON INC,1981-05-19,0.0006000000000000001,3,0.04107540727501368
30075,25390210,DIGITAL COMMUNICATIONS,1985-12-11,-0.0121,3,-0.8283540467127758
43916,25384910,DIGITAL EQUIPMENT CORP,1976-01-28,-0.0069,3,-0.4723671836626573
43916,25384910,DIGITAL EQUIPMENT CORP,1981-04-28,0.0168999999999999,3,1.1569573049128785
30067,23331110,DIGITAL SWITCH CORP,1982-10-11,-0.0214,2,-1.4650228594754877
30059,25387910,DIGITECH INC,1986-09-09,0.0187,3,1.2801835267379265
10070,25389410,DIGITEXT INC,1987-05-01,-0.009899999999999999,2,-0.6777442200377256
49429,25406310,DILLARD DEPART STORES,1986-03-20,0.0061,3,0.4175999739626391
28231,23323610,DNA PLANT TECHNOLOGY,1986-02-27,-0.014299999999999901,3,-0.9789638733878193
30358,25616510,DOCUTEL CORP,1981-04-30,0.0109999999999999,3,0.7530491333752439
30577,25856410,DOTRONIX INC,1987-06-04,-0.0155,3,-1.0611146879378535
61321,25865110,DOUGHERTY BROTHERS CO,1981-03-26,-0.0008000000000000004,3,-0.05476720970001826
22648,25612910,DR PEPPER CO,1982-08-26,-0.019999999999999997,3,-1.3691802425004558
30761,26187610,DREXLER TECHNOLOGY CORP,1980-11-14,-0.0196,2,-1.3417966376504469
28258,23331210,DSI CORP,1980-02-28,0.002999999999999999,3,0.20537703637506835
63132,26414710,DUCOMMUN INC,1983-04-05,0.0133,3,0.9105048612628032
10685,26635410,DURAMED PHARMACEUTICALS,1989-06-26,-0.0021000000000000003,2,-0.1437639254625479
30940,26684910,DURIRON CO INC,1988-03-02,-0.0034,3,-0.2327606412250775
30948,26689010,DURR-FILLAUER MEDICAL,1982-09-21,-0.011099999999999999,3,-0.759895034587753
31456,26816210,DYNALECTRON CORP,1980-09-16,-0.0249,3,-1.7046294019130677
31131,26817910,DYSAN CORP,1981-11-25,-0.0155,2,-1.0611146879378535
43342,26915730,E. SYSTEMS INC,1980-02-26,0.020900000000000002,3,1.4307933534129766
59336,47835810,E.F. JOHNSON CO,1981-06-24,-0.0048,3,-0.3286032582001094
42729,26946110,EAGLE CLOTHES INC,1983-06-24,0.0006000000000000001,2,0.04107540727501368
21872,26980310,EAGLE-PICHER INDUSTRIES,1986-04-18,-0.0021999999999999997,2,-0.15060982667505013
20976,27619110,EASTERN AIR LINES INC,1985-06-07,0.0024999999999999,2,0.17114753031255014
26075,27637F10,EASTERN GAS & FUEL ASSOC,1980-02-19,-0.006199999999999999,2,-0.42444587517514126
31536,27874910,ECHLIN INC,1986-04-16,-0.0222,3,-1.5197900691755062
31536,27874910,ECHLIN INC,1987-02-02,-0.0094,2,-0.6435147139752143
65568,27875110,ECHO BAY MINES LTD,1986-10-24,-0.0082,2,-0.5613638994251869
65568,27875110,ECHO BAY MINES LTD,1987-04-24,0.0184,2,1.2596458231004195
